Borough,Neighborhoods,Latitude,Longitude,Population,City,AverageIncome
1, Adyar Bus Debot.," 12°59'50"" N"," 80°15'25"" E",14212,Chennai,285833
1, Adyar Signal," 13°00'23"" N"," 80°15'27"" E",32019,Chennai,503997
4, Alandur," 13°00'28"" N"," 80°12'35"" E",49787,Chennai,578503
2, Ambattur," 13°06'36"" N"," 80°10'12"" E",48309,Chennai,267914
2, Anna Arch," 13°04'28"" N"," 80°13'06"" E",23188,Chennai,153030
4, Anna Nagar Roundana," 13°05'04"" N"," 80°13'05"" E",44160,Chennai,494537
3, Anna Nagar West Terminus," 13°05'35"" N"," 80°11'55"" E",33821,Chennai,721488
2, Anna Statue," 13°04'05"" N"," 80°16'19"" E",17140,Chennai,544845
1, Anna University Entrance," 13°00'29"" N"," 80°14'06"" E",41006,Chennai,407176
1, Avadi," 13°07'13"" N"," 80°06'36"" E",25796,Chennai,775808
1, AVM Studio," 13°02'52"" N"," 80°12'18"" E",15128,Chennai,286311
3, Ayyappa Temple," 13°03'23"" N"," 80°13'54"" E",21214,Chennai,128709
4, Basin Bridge," 13°06'08"" N"," 80°16'17"" E",43176,Chennai,493557
1, Chennai Airport," 12°59'32"" N"," 80°10'10"" E",12559,Chennai,925359
3, Chennai Central," 13°04'56"" N"," 80°16'32"" E",33424,Chennai,724469
2, Chennai Mofussil Bus Terminas (CMBT)," 13°04'04"" N"," 80°12'21"" E",32455,Chennai,572987
2, Chennai Trade Center," 13°00'53"" N"," 80°11'28"" E",19603,Chennai,922044
3, Chepaukam Stadium," 13°03'51"" N"," 80°15'59"" E",44186,Chennai,431737
4, chetput," 13°04'24"" N"," 80°14'34"" E",26264,Chennai,511856
4, Chintadripet," 13°04'18"" N"," 80°16'26"" E",10294,Chennai,959952
1, Chintamani Signal," 13°05'06"" N"," 80°13'27"" E",44150,Chennai,583572
1, Chola," 13°02'39"" N"," 80°15'35"" E",11740,Chennai,446285
3, Church Park," 13°03'14"" N"," 80°15'16"" E",31963,Chennai,580497
4, CIPET," 13°00'51"" N"," 80°12'17"" E",31385,Chennai,319480
3, CIT Nagar Roundana," 13°01'52"" N"," 80°14'14"" E",38449,Chennai,960391
2, CLRI," 13°00'28"" N"," 80°14'33"" E",11313,Chennai,858181
2, DPI," 13°04'05"" N"," 80°14'55"" E",25373,Chennai,465872
1, Egmore Railway Station," 13°04'40"" N"," 80°15'42"" E",28458,Chennai,537865
3, Ethiraj College," 13°03'49"" N"," 80°15'26"" E",43520,Chennai,956482
4, Gemini Flyover," 13°03'08"" N"," 80°15'04"" E",28958,Chennai,215592
2, Greams Road," 13°03'23"" N"," 80°15'18"" E",37084,Chennai,686336
4, Guindy Race Course," 13°00'17"" N"," 80°13'01"" E",24290,Chennai,169912
4, Guindy Railway Station," 13°00'30"" N"," 80°12'45"" E",27181,Chennai,545007
1, HTL Colony," 13°01'05"" N"," 80°12'28"" E",13368,Chennai,844048
4, IIT Madras," 13°00'19"" N"," 80°14'31"" E",41440,Chennai,130065
3," Indra Nagar, Adyar"," 12°59'56"" N"," 80°15'05"" E",43961,Chennai,130997
2, Isphani," 13°03'18"" N"," 80°14'59"" E",12459,Chennai,593077
1, Kamarajar Arangam," 13°02'56"" N"," 80°14'53"" E",40396,Chennai,856897
3, Kapaleeswarar Temple," 13°03'10"" N"," 80°16'24"" E",32826,Chennai,590672
2, Kasi Viswanathar Temple," 13°02'10"" N"," 80°13'29"" E",35956,Chennai,949572
1," Kasturiba Nagar, Adyar"," 13°00'12"" N"," 80°14'52"" E",28019,Chennai,118896
3, Kathipara Junction," 13°00'26"" N"," 80°12'14"" E",47986,Chennai,576901
1, Kodampakkam," 13°03'08"" N"," 80°13'52"" E",33290,Chennai,172762
2, Korukkupet," 13°07'02"" N"," 80°16'40"" E",41729,Chennai,491222
1, Koyambedu Omni Bus Terminus," 13°04'06"" N"," 80°11'54"" E",29870,Chennai,628033
